PPN;EPN;Jahr;VD
567977846;;1601;
567776174;;1601;
784855013;;1600;
784854513;;1600;
728627728;;1600;
568230248;;1600;
568220323;123600685;1600;
568214560;;1600;
568168674;;1600;
568144759;;1600;
568144740;556102126;1600;
568105087;;1600;
568086112;;1600;
568056647;;1600;
568050924;122746643;1600;
568050916;;1600;
568040465;123679141;1600;
568040465;132023539;1600;
568040465;132023547;1600;
568040465;132023555;1600;
568040465;132023563;1600;
568034759;;1600;
56803158X;131805592;1600;
56803158X;131805606;1600;
56803158X;131805614;1600;
568005163;12353951X;1600;
567991997;123603226;1600;
567955648;127297332;1600;
567955648;127297340;1600;
567955648;127297359;1600;
567955648;127297367;1600;
567938190;;1600;
567936287;;1600;
567917185;;1600;
56790184X;;1600;
56788550X;;1600;
567881628;123603498;1600;
567881628;12360348X;1600;
567881628;123603501;1600;
567881628;12360351X;1600;
567881628;123603528;1600;
567862046;;1600;
567785092;;1600;
567783383;131942123;1600;
567783383;178419087;1600;
567777065;190980478;1600;
567777065;19098046X;1600;
567777065;223395323;1600;
567768333;;1600;
567757978;122826698;1600;
567757978;122826701;1600;
567746356;;1600;
567738396;;1600;
567727114;;1600;
56772610X;;1600;
567724190;;1600;
567724123;;1600;
567708640;;1600;
567707857;;1600;
567678733;;1600;
567678431;;1600;
567675955;289011825;1600;
567663310;289762510;1600;
567632709;;1600;
567628973;290981212;1600;
567627918;;1600;
567627195;;1600;
567624676;291624316;1600;
56757718X;289765234;1600;
567571939;;1600;
56755922X;28922294X;1600;
567549704;;1600;
567545644;;1600;
567524442;;1600;
567518280;;1600;
567509109;;1600;
567462323;;1600;
567430928;;1600;
567418073;;1600;
567353060;123644348;1600;
567353060;12364433X;1600;
567353060;123644356;1600;
567348776;123602564;1600;
567348776;123601789;1600;
567339920;126726469;1600;
567332586;;1600;
567300803;123603021;1600;
567300633;;1600;
567276619;123469805;1600;
567273725;;1600;
567255441;122831462;1600;
567251055;122822846;1600;
567251055;378968483;1600;
567234010;126719160;1600;
567211819;;1600;
567211169;;1600;
567206688;289699029;1600;
558994202;;1600;
784849692;;1599;
568232232;142341851;1599;
568232232;14234186X;1599;
568224833;142328235;1599;
568224833;142328243;1599;
568216644;127328459;1599;
568216644;127328467;1599;
568216644;232549885;1599;
568212347;;1599;
568161637;;1599;
568137825;25262582X;1599;
568137825;252625838;1599;
568137825;573987386;1599;
568070712;132558289;1599;
568070712;132558297;1599;
568052382;;1599;
567996638;;1599;
56799659X;1869336097;1599;
567977870;181408848;1599;
567965740;;1599;
567959570;;1599;
567943860;;1599;
567936759;152021248;1599;
567936759;152021256;1599;
567886018;123601541;1599;
567886018;123601533;1599;
567867749;;1599;
567756203;;1599;
567738108;;1599;
567730875;;1599;
567728889;;1599;
567704173;;1599;
567697258;;1599;
567691411;;1599;
56769139X;;1599;
567687929;;1599;
567654346;;1599;
567646599;;1599;
56763244X;;1599;
56762899X;;1599;
567588114;;1599;
567571122;123599628;1599;
567571122;123599636;1599;
567551636;293377693;1599;
567527883;12387503X;1599;
567526194;123476224;1599;
567525317;123031109;1599;
567518248;170972194;1599;
56751563X;;1599;
567462188;230600514;1599;
567429520;;1599;
567418723;;1599;
567327868;;1599;
567327248;124697224;1599;
567327248;240174526;1599;
567327248;240177800;1599;
567327248;240177819;1599;
567327248;240177827;1599;
567323870;124788947;1599;
567323870;124788955;1599;
567323870;124788963;1599;
567323870;273215078;1599;
567287769;12282217X;1599;
567286908;123232392;1599;
56727926X;136231322;1599;
567257436;123601495;1599;
567256804;123603056;1599;
567256804;123603064;1599;
567225380;122826426;1599;
567225380;122826434;1599;
567185257;;1599;
558994555;;1599;
728622610;;1598;
610005030;;1598;
568232240;;1598;
568229592;123600707;1598;
568229592;123600693;1598;
568226704;;1598;
568226100;;1598;
568221753;;1598;
568188748;;1598;
568176669;;1598;
568135946;;1598;
568114027;;1598;
568034767;;1598;
568005155;217429076;1598;
567995771;123506077;1598;
567995771;123506085;1598;
567995771;123506093;1598;
567995771;1238687261;1598;
567995771;1238687334;1598;
567995607;123505437;1598;
567995607;123505445;1598;
567995607;123505453;1598;
567995607;123505461;1598;
567995607;12350547X;1598;
567970191;;1598;
567928985;;1598;
567893642;;1598;
567874559;123411254;1598;
567874559;123411262;1598;
567874559;123411270;1598;
567874559;123411289;1598;
567874559;123411297;1598;
567874559;175002339;1598;
567874559;175002347;1598;
567859258;123603390;1598;
567859258;128564784;1598;
567796264;;1598;
567789314;;1598;
567769550;;1598;
56775295X;;1598;
56775023X;;1598;
567749924;;1598;
567726142;;1598;
567724816;;1598;
56767262X;;1598;
567672530;;1598;
567622746;;1598;
567606007;;1598;
56760599X;;1598;
567605981;;1598;
567605973;;1598;
567605965;;1598;
567605957;;1598;
567585409;;1598;
567584461;;1598;
567555240;;1598;
567543064;;1598;
567505715;;1598;
567502139;283869992;1598;
567472221;;1598;
567450872;;1598;
567425584;;1598;
567422623;12493319X;1598;
567422623;124933203;1598;
567422623;129627755;1598;
567422623;129627763;1598;
567422623;140711805;1598;
56737193X;;1598;
567352226;;1598;
567333000;122822749;1598;
567328783;;1598;
567309797;;1598;
567302490;126722242;1598;
567296997;;1598;
567295893;;1598;
567255654;123505534;1598;
567255654;123505496;1598;
567255654;12350550X;1598;
567255654;123505518;1598;
567255654;123505526;1598;
567255654;123505488;1598;
567209504;122822188;1598;
567190153;;1598;
567190021;;1598;
567190005;;1598;
567189996;;1598;
567186199;;1598;
567185559;;1598;
558994121;;1598;
784850992;;1597;
568224922;;1597;
568216156;;1597;
568213084;;1597;
568186664;;1597;
568172264;123031087;1597;
568151259;;1597;
56812233X;138381577;1597;
568120612;;1597;
568116798;;1597;
568104412;122994876;1597;
568080114;290977622;1597;
568080114;290977630;1597;
568080114;290977649;1597;
568080114;290977657;1597;
568080114;290977738;1597;
568076249;;1597;
568073746;223674273;1597;
568073746;290974771;1597;
568073746;29097478X;1597;
56807159X;;1597;
568068793;;1597;
568055365;;1597;
568055357;;1597;
568055292;;1597;
568055225;;1597;
568034740;123391296;1597;
568033299;;1597;
568031555;290973678;1597;
568031555;290973686;1597;
568016572;;1597;
568011317;;1597;
568005198;217426166;1597;
56800518X;217408761;1597;
567977889;124590179;1597;
567977889;18140530X;1597;
567974995;;1597;
567969908;;1597;
567954102;;1597;
567943895;;1597;
567910881;126948763;1597;
567910881;126948771;1597;
567910881;12694878X;1597;
567805360;;1597;
567794199;;1597;
567783960;123539544;1597;
567769909;;1597;
567763315;;1597;
567762319;;1597;
567760510;;1597;
567756254;;1597;
56773904X;;1597;
567732029;;1597;
567731596;124947840;1597;
567726800;;1597;
567691381;;1597;
567670414;;1597;
567660362;;1597;
567625737;;1597;
567619303;;1597;
567610071;;1597;
567609820;;1597;
567605949;;1597;
567605930;;1597;
567605922;;1597;
567605914;;1597;
567605906;;1597;
567605892;;1597;
567605884;;1597;
567605876;;1597;
567602869;;1597;
567592472;;1597;
56758884X;;1597;
567558436;;1597;
567549666;;1597;
567544265;;1597;
567528200;;1597;
567517624;;1597;
567514919;231695640;1597;
567511715;;1597;
567482022;;1597;
567442772;;1597;
567435385;;1597;
567421112;223733415;1597;
567421112;223558842;1597;
567406016;;1597;
567391906;;1597;
567352021;;1597;
567332977;;1597;
567302458;;1597;
567264602;;1597;
567245063;124505562;1597;
567245063;124505570;1597;
567239721;124890784;1597;
567239721;124890792;1597;
567230546;;1597;
78485355X;;1596;
784850267;;1596;
568232771;123478693;1596;
568232771;136372570;1596;
56822681X;;1596;
568220226;;1596;
568213335;124346898;1596;
568213335;401165566;1596;
568192915;;1596;
568172272;174555571;1596;
568170903;;1596;
568121082;;1596;
568121058;;1596;
568120949;29098324X;1596;
568116879;;1596;
568111850;123694051;1596;
568111850;274438771;1596;
568105095;;1596;
56808151X;;1596;
568076125;;1596;
568073592;;1596;
568048547;;1596;
568034813;;1596;
568031571;;1596;
568018281;;1596;
568003853;;1596;
567987477;12287031X;1596;
567987477;122870328;1596;
567987477;122870336;1596;
567986802;;1596;
56797782X;;1596;
56797779X;124589898;1596;
56797779X;325910170;1596;
567969614;;1596;
567943011;156956128;1596;
567940306;473763451;1596;
567936783;123389461;1596;
567936783;12338947X;1596;
567924653;;1596;
567910431;123603595;1596;
567901262;123547830;1596;
567901262;123547849;1596;
567886611;;1596;
567881083;;1596;
567871010;;1596;
567796426;;1596;
567796396;;1596;
567789810;;1596;
567777057;;1596;
567773590;;1596;
567771504;401163628;1596;
567761479;;1596;
567759369;;1596;
567743721;;1596;
567736636;;1596;
567728706;;1596;
567725227;;1596;
567715655;;1596;
567688461;;1596;
567685160;;1596;
567677575;;1596;
567671577;293568170;1596;
567659658;;1596;
567658155;;1596;
567646815;123626412;1596;
567611310;;1596;
567605000;123169186;1596;
567574938;;1596;
567539431;;1596;
567526291;;1596;
567508293;;1596;
567485250;;1596;
567477584;;1596;
567441679;;1596;
567428117;;1596;
567417913;;1596;
567357155;;1596;
567342395;122822730;1596;
567341674;;1596;
567338517;;1596;
56732222X;122820460;1596;
56732222X;379215675;1596;
567309630;;1596;
567294188;;1596;
567287335;126724644;1596;
567287335;126724652;1596;
567278875;;1596;
567261832;;1596;
567257541;473762870;1596;
567257541;473763443;1596;
567256405;;1596;
567250458;;1596;
567246574;126720568;1596;
567246574;126720851;1596;
567241505;;1596;
567236854;126719985;1596;
567204480;;1596;
567197530;126726361;1596;
567189678;;1596;
78485548X;;1595;
784850488;;1595;
78485047X;;1595;
784850305;;1595;
784850275;;1595;
784850208;;1595;
784850194;;1595;
784850178;;1595;
784850062;;1595;
784850054;;1595;
784850046;;1595;
568220439;123603161;1595;
568220439;12360317X;1595;
568220439;123603188;1595;
568220439;123603196;1595;
568214196;;1595;
568193458;;1595;
568172329;290612373;1595;
568146980;327615060;1595;
568146980;327616776;1595;
568146980;327616784;1595;
568146980;327616792;1595;
568146980;327616806;1595;
568116909;;1595;
568112326;;1595;
568099613;;1595;
568068785;;1595;
568012844;;1595;
568010221;124046282;1595;
568010221;124046274;1595;
568010221;124046290;1595;
568010221;124046304;1595;
568010221;218985827;1595;
568005503;;1595;
568004175;;1595;
567974731;;1595;
567936732;126951241;1595;
567936724;123232449;1595;
567909271;473665417;1595;
567909271;473665425;1595;
567909271;473665433;1595;
567902021;;1595;
567899829;124383327;1595;
567885976;;1595;
567885224;288765249;1595;
567867730;;1595;
567859169;;1595;
56779640X;;1595;
567780333;12434335X;1595;
567780333;124343368;1595;
567780333;124343376;1595;
567780333;140673520;1595;
567780333;252622944;1595;
567777936;;1595;
567769895;;1595;
567758273;;1595;
567753859;;1595;
567749401;;1595;
567743713;;1595;
567735729;124346421;1595;
567735729;383139031;1595;
567726452;;1595;
567723593;;1595;
567714527;;1595;
567711889;;1595;
567705323;;1595;
567703371;;1595;
567699781;;1595;
567682617;;1595;
567669297;;1595;
567633306;;1595;
567622525;124323650;1595;
567622525;124323669;1595;
567622525;175425760;1595;
567622525;185878423;1595;
567617017;;1595;
567611736;;1595;
56760814X;290985242;1595;
56760814X;286614707;1595;
567591077;;1595;
567581551;;1595;
567577910;291643914;1595;
567576426;;1595;
567575993;;1595;
567575772;;1595;
567573192;279610203;1595;
56755368X;;1595;
56754138X;;1595;
567528170;;1595;
567515079;;1595;
567481719;156543524;1595;
567477339;124625371;1595;
567474356;;1595;
567461483;290979056;1595;
567461483;290979064;1595;
567461483;290979072;1595;
567461483;1238273475;1595;
567438023;124625177;1595;
567431827;29032730X;1595;
567421902;;1595;
567409473;;1595;
567408442;;1595;
567405826;123539560;1595;
567397963;;1595;
567396207;;1595;
567340171;;1595;
567333736;;1595;
567331881;;1595;
567301915;122815858;1595;
567283100;122822668;1595;
567279197;;1595;
567273709;;1595;
567251012;;1595;
567250644;;1595;
567250342;122823001;1595;
567245209;122826760;1595;
567239535;12282296X;1595;
567237214;126725284;1595;
567237214;379372886;1595;
567199614;;1595;
567192830;;1595;
823667154;;1594;
784850291;;1594;
784850232;;1594;
784850186;;1594;
728615487;;1594;
568247302;;1594;
568223152;123368758;1594;
568223152;123368766;1594;
568223152;123368774;1594;
568223152;123368782;1594;
568223152;123368790;1594;
568223152;123368804;1594;
568223152;123368812;1594;
568223152;123368820;1594;
568220307;;1594;
568218582;;1594;
568200241;320434710;1594;
568200241;320434729;1594;
568200241;320434737;1594;
568200241;320434745;1594;
568200241;320434753;1594;
568200241;320434761;1594;
568200241;32043477X;1594;
568200241;320434788;1594;
568155025;;1594;
568133102;;1594;
568116852;;1594;
568112008;;1594;
568097572;;1594;
568079019;;1594;
568079000;;1594;
568078446;123390451;1594;
568078446;12339046X;1594;
568070496;;1594;
568064321;;1594;
568064275;229570380;1594;
568056639;;1594;
568056620;;1594;
568056612;231925492;1594;
568056612;231925484;1594;
568056612;595560865;1594;
568056612;595749518;1594;
568056604;575256850;1594;
568056604;595555462;1594;
568056604;595749666;1594;
568031598;122746678;1594;
568031563;122746635;1594;
567973662;;1594;
567971546;174898894;1594;
567955451;234093862;1594;
567955451;291822991;1594;
567955451;291823009;1594;
567955451;291823017;1594;
567955451;291823025;1594;
567936708;126945918;1594;
567933725;;1594;
567916979;;1594;
567885526;123602246;1594;
567885526;123602254;1594;
567885526;132142236;1594;
567877817;;1594;
567803651;123601568;1594;
567803651;12360155X;1594;
567803651;123601576;1594;
567803651;123601584;1594;
567803651;123601592;1594;
567803651;123601606;1594;
567803651;123601614;1594;
567803651;123601622;1594;
567803651;123601630;1594;
567802914;123603323;1594;
567802914;123603331;1594;
567802914;12360334X;1594;
567802914;123603358;1594;
567802914;12360026X;1594;
567796388;;1594;
567794261;12690152X;1594;
567784991;233549609;1594;
567784991;233549617;1594;
567784991;233549625;1594;
567779335;124512143;1594;
567779335;190918187;1594;
567769887;;1594;
567768910;;1594;
567763730;122822625;1594;
567763730;122822633;1594;
567763730;122822641;1594;
567741613;233548041;1594;
567735176;;1594;
567683575;;1594;
567669998;;1594;
567664511;;1594;
567662780;;1594;
567662764;;1594;
567662713;;1594;
567662160;;1594;
567650340;;1594;
567614441;;1594;
567608700;;1594;
567589315;;1594;
567570444;;1594;
567567273;;1594;
567555097;;1594;
567548252;222231785;1594;
567540421;;1594;
567538095;;1594;
567535266;;1594;
567528162;;1594;
567528154;;1594;
567528146;;1594;
567528138;;1594;
56752812X;;1594;
567528111;;1594;
567518930;;1594;
567518744;;1594;
567498883;;1594;
56749070X;;1594;
567462757;;1594;
56744922X;;1594;
567418162;;1594;
567401111;232385432;1594;
567357511;124524311;1594;
567355993;;1594;
567341917;122826639;1594;
567338835;;1594;
567317250;122822994;1594;
567311228;;1594;
567310884;;1594;
567309215;;1594;
567303012;122822811;1594;
567289877;122820339;1594;
567286037;;1594;
567280292;122826493;1594;
567276341;136229859;1594;
567275566;12282279X;1594;
567261697;;1594;
567261638;;1594;
567251357;122826418;1594;
567251284;;1594;
567251063;122822838;1594;
567250725;;1594;
56723018X;122822684;1594;
567208192;;1594;
567197417;143542044;1594;
1471623017;;1593;
823386430;;1593;
784856982;;1593;
749721464;;1593;
728625253;;1593;
72862172X;;1593;
568247191;;1593;
568229711;;1593;
568222792;;1593;
568220080;123600502;1593;
568220080;123600510;1593;
568220080;123600529;1593;
568220080;123600537;1593;
568219805;124798659;1593;
568210344;;1593;
568116860;;1593;
568116844;123085160;1593;
568116844;123085179;1593;
568116844;123085187;1593;
568116844;123085195;1593;
568116844;123085209;1593;
568116844;123085217;1593;
568116844;123085225;1593;
568116844;123085233;1593;
568116844;123085241;1593;
56807176X;;1593;
568003179;124622038;1593;
568003179;124622046;1593;
568003179;124622054;1593;
567983838;;1593;
567977838;571570186;1593;
567974723;;1593;
567952088;;1593;
567938468;;1593;
567936767;123232414;1593;
567936740;;1593;
567901270;38218890X;1593;
567885771;123603447;1593;
567885771;123603455;1593;
567885771;171044193;1593;
567885771;171044207;1593;
567885771;171044215;1593;
567796418;122826647;1593;
567786692;14234172X;1593;
567774449;;1593;
567767124;;1593;
567763684;;1593;
567749096;122820266;1593;
56773062X;;1593;
567727602;;1593;
567724921;;1593;
567716082;;1593;
56771358X;;1593;
567699250;;1593;
56768556X;;1593;
567684989;;1593;
567680053;;1593;
567677788;;1593;
567668282;;1593;
567662691;;1593;
567662683;;1593;
567662659;;1593;
567662438;;1593;
567662004;;1593;
56766189X;;1593;
567661717;;1593;
567661679;;1593;
567661350;;1593;
567660338;;1593;
567631680;;1593;
56762823X;;1593;
56762661X;;1593;
567607151;;1593;
56760585X;;1593;
567576523;;1593;
567565165;;1593;
567558703;;1593;
567548244;;1593;
567539997;;1593;
567528081;379225611;1593;
567528073;;1593;
567528057;;1593;
567528049;;1593;
567528030;;1593;
567528022;;1593;
567528014;;1593;
567528006;;1593;
567525139;;1593;
56751059X;;1593;
567507572;;1593;
56747142X;;1593;
567463680;124786995;1593;
567461009;;1593;
56742684X;;1593;
567412148;;1593;
567399680;;1593;
56734438X;;1593;
56730065X;12282265X;1593;
567290131;122869478;1593;
567290131;122869486;1593;
567290131;122869494;1593;
56727585X;122820312;1593;
567273210;122820452;1593;
567257045;142329495;1593;
567257045;142329509;1593;
567255085;122820347;1593;
567242269;122820320;1593;
567230147;147773717;1593;
567230147;123636299;1593;
567230147;147773695;1593;
567230147;147773733;1593;
567230147;147773725;1593;
567230147;147773709;1593;
567230147;147773741;1593;
567222810;123603277;1593;
567222810;123603285;1593;
567222810;276302419;1593;
567214842;123601649;1593;
567214842;123601657;1593;
567214842;171001214;1593;
567199347;136228380;1593;
567190064;;1593;
567189627;;1593;
567186555;;1593;
567184757;;1593;
823695069;;1592;
568220366;123602742;1592;
568220366;123602750;1592;
568220366;123602769;1592;
568220366;123602777;1592;
568220366;123602785;1592;
568220366;123602793;1592;
568220366;123602807;1592;
568220293;;1592;
568191862;;1592;
568161602;;1592;
568126807;667364439;1592;
568123271;175166897;1592;
568123271;124367860;1592;
568123271;175166900;1592;
568116917;;1592;
568116895;;1592;
568091213;292275684;1592;
568080750;;1592;
568061012;145538540;1592;
568056590;;1592;
568055349;;1592;
568055306;;1592;
568011880;;1592;
568003160;;1592;
56800230X;;1592;
567997219;123901553;1592;
567988929;;1592;
567977897;123515009;1592;
567970558;;1592;
56797054X;;1592;
567920011;123602475;1592;
567920011;123602483;1592;
567920011;123602491;1592;
567920011;171002024;1592;
567920011;171002032;1592;
567910334;;1592;
567803635;12360088X;1592;
567803635;123600898;1592;
567803635;123600901;1592;
567803635;12360091X;1592;
567799794;149126840;1592;
567799794;149126832;1592;
567799794;289743273;1592;
567799794;289743281;1592;
567788946;;1592;
567759555;;1592;
567756319;;1592;
567755843;185355080;1592;
567755843;185355064;1592;
567750221;;1592;
567744191;;1592;
567717399;;1592;
567705935;1163071684;1592;
567705935;1163071765;1592;
567705935;1163071773;1592;
567693651;;1592;
567691403;;1592;
567666778;;1592;
567664694;;1592;
567643263;1782477853;1592;
56763745X;;1592;
567631656;123444837;1592;
567629376;;1592;
567625818;;1592;
567616908;;1592;
567610349;;1592;
567585883;;1592;
567576507;;1592;
567550745;290972787;1592;
567547701;;1592;
567527999;;1592;
567527980;;1592;
567462811;123049709;1592;
567457583;;1592;
567435601;;1592;
567412997;123300177;1592;
567412997;123300169;1592;
567410978;;1592;
567403327;;1592;
567300676;;1592;
567239764;;1592;
567234924;123489938;1592;
567190099;;1592;
567189643;;1592;
79165771X;;1591;
791646068;;1591;
568220412;;1591;
568161491;;1591;
568087518;;1591;
568078543;;1591;
568055284;;1591;
568055233;;1591;
568055217;;1591;
568034155;123959284;1591;
568034155;123959292;1591;
568034155;123959306;1591;
568024788;;1591;
568005996;;1591;
56799547X;123087899;1591;
56799547X;123087902;1591;
567991741;;1591;
567970523;123490421;1591;
567970523;12349043X;1591;
567970396;;1591;
567969959;;1591;
567942678;;1591;
567926338;;1591;
567902730;;1591;
567901246;;1591;
567892816;12316088X;1591;
567800814;;1591;
567795306;;1591;
567785254;;1591;
567773558;;1591;
567770516;;1591;
567762726;602048702;1591;
567762726;290982480;1591;
567757404;;1591;
567728501;;1591;
567727815;;1591;
567724506;;1591;
567700070;;1591;
567685527;;1591;
567640582;292329059;1591;
567635600;;1591;
567615863;276873432;1591;
567601277;123391342;1591;
567583562;;1591;
567570673;;1591;
56755869X;125051786;1591;
56754396X;;1591;
567424227;125051794;1591;
567418081;;1591;
567401189;17266215X;1591;
567327639;122937732;1591;
567323927;171001591;1591;
567323927;123601975;1591;
567323927;123601983;1591;
567316971;;1591;
567279669;128285346;1591;
567235939;;1591;
567232476;;1591;
567232468;125045859;1591;
567232468;123394813;1591;
567232468;123394821;1591;
567232468;12339483X;1591;
567226697;123601940;1591;
567205584;122884086;1591;
567205584;178401501;1591;
56720510X;;1591;
56718966X;;1591;
56718143X;;1591;
784854858;;1590;
728625229;;1590;
568234227;123250099;1590;
568234227;136193056;1590;
568234227;136193064;1590;
568234227;136193072;1590;
568234227;136193080;1590;
568227425;;1590;
568225376;124469582;1590;
568225376;124469590;1590;
568225376;124469604;1590;
568225376;124469612;1590;
568224817;;1590;
568202171;;1590;
568202163;;1590;
568202155;;1590;
568202147;;1590;
568202139;;1590;
568202120;;1590;
568184262;473674351;1590;
568184262;47367436X;1590;
568144732;122875311;1590;
568144732;12287532X;1590;
568144732;122875338;1590;
568144732;122875346;1590;
568116828;;1590;
568116801;;1590;
568107578;;1590;
568104420;261420437;1590;
568104420;261420445;1590;
568104420;261420453;1590;
568104420;261420461;1590;
568104420;26142047X;1590;
568104420;261420488;1590;
568072847;291990142;1590;
568034783;123391318;1590;
568034783;123391326;1590;
568034783;123391334;1590;
567982408;;1590;
567970272;;1590;
567970264;;1590;
567969940;;1590;
56796986X;;1590;
567963632;;1590;
567941183;;1590;
567920054;125045824;1590;
567920054;125045832;1590;
567920054;125045840;1590;
567882225;;1590;
567794083;;1590;
567777677;123072506;1590;
567777677;123072492;1590;
567777677;123072530;1590;
567777677;123072522;1590;
567777677;123072484;1590;
567777677;1252888635;1590;
567777677;1252888791;1590;
567772586;23885471X;1590;
567772586;15253749X;1590;
567772586;152537295;1590;
567772586;238854701;1590;
567753506;;1590;
567746348;;1590;
567739759;;1590;
567728617;;1590;
567727858;;1590;
567727513;;1590;
567726061;;1590;
56772008X;;1590;
567717224;;1590;
567712869;;1590;
56770050X;;1590;
56769996X;;1590;
567690199;;1590;
567686930;;1590;
567685381;;1590;
567642631;246668369;1590;
567621553;;1590;
567612872;;1590;
567606732;;1590;
567594467;;1590;
567594165;;1590;
567593924;;1590;
567557227;;1590;
567547620;122377225X;1590;
567518965;;1590;
56750526X;;1590;
567500950;;1590;
56747870X;125051808;1590;
567462773;;1590;
567462749;;1590;
567438821;;1590;
56741809X;;1590;
567398374;;1590;
567338495;;1590;
567333388;;1590;
567322645;128365161;1590;
567311511;263385310;1590;
567310078;;1590;
567266214;;1590;
567209423;;1590;
567190250;;1590;
567188841;;1590;
558994970;;1590;
866898522;;1589;
784858489;;1589;
728627914;;1589;
728620405;;1589;
568239695;;1589;
568235177;;1589;
56823507X;;1589;
568234561;123602912;1589;
568234561;123602920;1589;
568234561;123602939;1589;
568234561;123602947;1589;
568234561;123602955;1589;
568234561;123602963;1589;
568234561;123602971;1589;
568234235;236493000;1589;
568222822;125045875;1589;
568220404;128363843;1589;
568220404;128363991;1589;
568220404;12360169X;1589;
568220404;123601681;1589;
568220404;123601703;1589;
568214420;;1589;
568174992;124307086;1589;
568174992;272546585;1589;
568174992;272546593;1589;
568174992;835609286;1589;
568166094;;1589;
568130995;;1589;
568116887;;1589;
56809798X;;1589;
568085221;;1589;
568078535;;1589;
568052374;;1589;
568037456;;1589;
568004361;220077053;1589;
568004361;1289498784;1589;
567983927;;1589;
567955729;;1589;
56791691X;;1589;
567907139;132308479;1589;
567896935;;1589;
567789861;;1589;
567784606;1473901456;1589;
567764931;;1589;
567748154;;1589;
567718921;;1589;
567695913;248367897;1589;
567693546;;1589;
567685438;;1589;
567610918;;1589;
567601579;;1589;
567594416;;1589;
567593843;;1589;
567592286;;1589;
567591611;;1589;
567542351;;1589;
567504743;;1589;
567474305;;1589;
56746282X;;1589;
567446921;;1589;
567419487;12276093X;1589;
567405605;;1589;
56739994X;124625150;1589;
56739994X;473813270;1589;
56739994X;473813289;1589;
567398242;;1589;
567384683;;1589;
567382702;;1589;
567373304;124625185;1589;
567373304;290971519;1589;
567373304;602044871;1589;
567355381;;1589;
567327361;;1589;
567303128;;1589;
567277712;136227708;1589;
567232093;125045883;1589;
567223396;;1589;
567218961;;1589;
567208761;;1589;
