PPN;EPN;Jahr
567203298;;1601
728629747;;1600
568219430;;1600
568211707;;1600
56818646X;149984977X;1600
568186346;124287743;1600
568186346;1174653108;1600
568186257;124285848;1600
568171748;;1600
56811454X;;1600
567978419;123463599;1600
567960218;;1600
567941140;;1600
567929221;;1600
567889874;;1600
567860051;;1600
567783251;;1600
567757668;;1600
567757617;;1600
567703827;;1600
567701166;;1600
567701158;;1600
567696251;;1600
567678431;;1600
567638952;;1600
567536696;;1600
567304906;;1600
567279456;;1600
567227413;;1600
567219062;;1600
567212718;;1600
567210499;;1600
567191540;;1600
784854238;;1599
784848033;;1599
784846960;;1599
728624109;;1599
728622386;;1599
56819294X;;1599
568186338;;1599
56818632X;124286038;1599
568186230;124286240;1599
568186214;124288022;1599
568004736;;1599
567999777;122939735;1599
567999777;1271512629;1599
567960250;;1599
56796020X;;1599
567946843;51898477X;1599
567946843;518984788;1599
567885313;;1599
567801837;;1599
567780740;;1599
567749657;;1599
567749061;;1599
567733661;;1599
567732770;;1599
567725219;;1599
567696235;1470324202;1599
56768668X;;1599
567571122;123599628;1599
567571122;123599636;1599
567561046;;1599
567533077;;1599
567480070;;1599
567219402;;1599
567219135;;1599
568224914;;1598
568186435;;1598
568186397;124288073;1598
568186362;;1598
568186354;124152945;1598
568186354;124152953;1598
568186206;;1598
568120906;;1598
568114027;;1598
567976343;;1598
567941701;;1598
567900347;;1598
567883264;128027495;1598
567883264;142673137;1598
567883264;142673145;1598
567758605;;1598
567736962;;1598
567702073;;1598
567696138;;1598
567683249;;1598
567545032;;1598
567504433;;1598
567337529;;1598
567260267;;1598
736433546;;1597
728630753;;1597
728627302;;1597
568214390;;1597
568209559;;1597
568186184;;1597
568173694;;1597
568171586;;1597
568169018;;1597
568166493;124288111;1597
568120922;;1597
568111583;;1597
568111575;123801206;1597
56808540X;;1597
568082591;;1597
568068793;;1597
567979040;;1597
567941736;124161588;1597
567941736;12416157X;1597
56794168X;;1597
567783006;;1597
567774376;;1597
567774333;;1597
567731707;;1597
567730654;;1597
567686302;;1597
567680819;;1597
567620379;;1597
56758626X;;1597
567585107;;1597
567442772;;1597
567302458;;1597
567297896;;1597
567253635;;1597
567208753;;1597
568198670;;1596
568154487;;1596
568120957;;1596
568120914;;1596
568092120;;1596
568059425;;1596
567976955;;1596
567921379;;1596
567918254;;1596
567885267;;1596
567777944;;1596
567702987;;1596
567692426;;1596
567586952;;1596
56758691X;;1596
567586251;;1596
567536475;;1596
567329712;;1596
567291650;;1596
567217949;;1596
777065010;;1595
568232119;;1595
568213203;;1595
568186389;124285953;1595
568120981;;1595
56812085X;;1595
567940225;;1595
567933210;;1595
567767442;;1595
567759083;;1595
567757897;;1595
56775328X;;1595
567735494;;1595
567713733;;1595
56770842X;;1595
567625974;;1595
567342255;;1595
567337901;;1595
567254968;;1595
567192830;;1595
784847355;;1594
568186265;;1594
568120892;;1594
568120876;;1594
568093798;;1594
568009746;;1594
567976653;;1594
567955451;234093862;1594
567955451;291822991;1594
567955451;291823009;1594
567955451;291823017;1594
567955451;291823025;1594
567776778;;1594
567763625;;1594
567763412;;1594
567757110;;1594
567741125;;1594
567703843;;1594
567608255;;1594
567586960;;1594
567586693;;1594
567586588;;1594
567537102;;1594
567465721;;1594
567465705;;1594
567465152;;1594
728628961;;1593
568236491;;1593
568221168;;1593
568186427;124287360;1593
568186370;;1593
568186311;;1593
56818629X;;1593
568186281;12428681X;1593
568186273;;1593
568133404;;1593
568131258;;1593
568073401;;1593
568014448;;1593
567983501;;1593
567885135;;1593
567779467;;1593
567758869;1288439148;1593
567757641;;1593
567725944;;1593
567696200;;1593
567690415;;1593
56768556X;;1593
567674231;;1593
567635627;;1593
567586537;;1593
567584844;;1593
567584275;;1593
567579565;;1593
567578917;;1593
567492044;;1593
567481638;;1593
784855331;;1592
568230000;123021634;1592
568230000;152061762;1592
568230000;152061770;1592
568230000;152061789;1592
568186478;;1592
568167724;;1592
568156137;;1592
568102460;;1592
568048628;;1592
568024680;;1592
567968391;;1592
567954641;;1592
567941698;;1592
567941671;;1592
56791223X;;1592
567770982;;1592
567757633;;1592
567744191;;1592
567734706;;1592
567732851;;1592
567697169;;1592
567653994;;1592
567615766;;1592
567607275;;1592
567596346;;1592
567569608;;1592
567555313;;1592
567506843;;1592
567425525;;1592
567403327;;1592
56733726X;123761794;1592
567261956;;1592
567239764;;1592
784845360;;1591
567934608;;1591
567874982;;1591
567866858;;1591
567800814;;1591
56773224X;;1591
567725960;;1591
567671054;;1591
567666379;;1591
567642534;;1591
567631125;;1591
567630773;;1591
567548104;;1591
567545849;;1591
567519236;;1591
56749814X;;1591
567327159;;1591
567322769;;1591
567232476;;1591
567184897;;1591
568085760;;1590
568084144;;1590
567960226;;1590
567865517;12441821X;1590
567865517;124418228;1590
567865517;124418236;1590
56778035X;;1590
567748995;1174629754;1590
567748995;1174629762;1590
567740242;;1590
567660346;;1590
567616584;;1590
567584526;;1590
567565084;;1590
567519023;;1590
567502791;;1590
567261050;;1590
567209423;;1590
568227026;;1589
568223128;;1589
568218140;122738861;1589
568217349;;1589
568216563;;1589
568115066;;1589
56809798X;;1589
567941728;124103022;1589
567941728;124103030;1589
567941728;124103049;1589
56794171X;124103057;1589
56794171X;124103065;1589
567941655;;1589
567655830;;1589
56757136X;;1589
567546349;123677270;1589
56747478X;123940044;1589
567412075;;1589
567332489;;1589
567289028;;1589
568231341;;1588
568133390;124019587;1588
568133390;124019595;1588
568102347;;1588
568069749;123289181;1588
568069749;12328919X;1588
568069749;123289203;1588
568069749;123289211;1588
56792016X;;1588
567882713;;1588
567805808;;1588
56780383X;;1588
567730328;;1588
567722694;;1588
567722589;;1588
567710610;;1588
567560244;;1588
567545822;;1588
567518205;;1588
567402851;;1588
567385094;;1588
567370089;;1588
567308138;;1588
567262545;;1588
567189341;;1588
56821417X;;1587
568176650;124580351;1587
568171543;;1587
568116720;;1587
568113721;;1587
567919374;;1587
567886786;;1587
567803082;;1587
567764680;;1587
567746216;;1587
56765186X;;1587
567640787;;1587
56758688X;;1587
567586669;;1587
567545814;;1587
567533166;;1587
56750123X;;1587
56748839X;;1587
567483029;;1587
567472205;;1587
567419649;;1587
784848823;;1586
784847924;;1586
568192990;;1586
568126300;;1586
568115074;;1586
568069811;;1586
568036336;123150302;1586
568036336;123150310;1586
568036336;130569178;1586
567891909;;1586
567890848;;1586
56789083X;;1586
567758877;;1586
56774860X;;1586
567643832;;1586
567643085;;1586
567575861;;1586
567548929;;1586
56754737X;;1586
567437108;;1586
567407527;;1586
567337022;;1586
56732706X;;1586
56720460X;;1586
558995918;;1586
78484979X;;1585
728626519;;1585
56818923X;;1585
568189221;;1585
568189213;;1585
568120973;;1585
568120965;;1585
568115090;;1585
568115058;;1585
568115015;;1585
568088719;;1585
568084284;;1585
568069013;;1585
567960323;30675925X;1585
567960323;306759683;1585
567960323;306759691;1585
567801373;;1585
567701670;;1585
567657477;;1585
567592618;;1585
567581144;;1585
567552926;;1585
567542157;;1585
567280268;;1585
567277577;;1585
567184943;;1585
728630915;;1584
72862219X;;1584
568171527;;1584
568120868;123599490;1584
568120868;123599504;1584
568120868;138368716;1584
568115104;;1584
568114965;;1584
568085876;;1584
568060547;;1584
567929213;;1584
567889882;;1584
567870146;;1584
567593711;;1584
567593703;;1584
567576760;;1584
567492788;;1584
567453960;;1584
567240231;;1584
56718532X;;1584
568229231;;1583
56811504X;;1583
568115023;;1583
568114957;;1583
568038193;;1583
568038185;;1583
568035100;;1583
567982696;12377053X;1583
567982696;123770548;1583
567982696;123770556;1583
567982696;123770564;1583
567982696;123770572;1583
567883221;;1583
567883051;;1583
567586685;;1583
567585484;;1583
567583910;;1583
567410390;;1583
567327043;;1583
567277844;;1583
784848386;;1582
568223357;;1582
568133889;;1582
56812099X;123405572;1582
568115120;;1582
568115082;;1582
568114981;;1582
568086775;;1582
568085809;;1582
568069862;;1582
568069838;;1582
567934594;123930626;1582
567934594;123930634;1582
567890821;;1582
567791289;12268821X;1582
567753123;;1582
567723887;;1582
567628590;;1582
567586316;;1582
567465748;;1582
56743897X;;1582
567216128;;1582
568171489;;1581
568167619;;1581
56815326X;;1581
56811499X;;1581
568107101;;1581
568097971;;1581
568080149;;1581
56807792X;;1581
568060377;;1581
568057570;;1581
568009797;;1581
567883183;;1581
567868206;;1581
567804380;;1581
567738906;;1581
567738361;;1581
567687856;;1581
567664988;;1581
567563804;;1581
567375609;;1581
567189619;;1581
567189511;;1581
778490807;;1580
568186451;;1580
568135563;;1580
568116410;;1580
568115112;;1580
568114973;1174578319;1580
568039130;;1580
567968979;;1580
567960242;;1580
567889548;;1580
567888274;;1580
567872920;;1580
567784495;;1580
567766764;;1580
567746623;1174580712;1580
567710084;;1580
567651258;;1580
567606570;;1580
567605566;;1580
567552772;;1580
567545806;;1580
567531414;;1580
567465446;;1580
56745181X;;1580
567415597;;1580
567391213;238064964;1580
56725383X;;1580
567190803;;1580
1439980535;;1579
610003321;;1579
568239245;;1579
568227972;;1579
568197631;;1579
568186192;;1579
568120884;;1579
568080130;;1579
568038649;;1579
568009193;;1579
568004892;;1579
567960331;;1579
567911918;;1579
567910792;;1579
567769356;;1579
567740226;;1579
567687627;;1579
567660184;;1579
56755273X;;1579
567444775;;1579
567399516;;1579
567315339;;1579
56727506X;;1579
568211014;;1578
568200152;;1578
568056124;;1578
568012690;;1578
567960315;;1578
567932958;;1578
567891895;;1578
567882993;;1578
567875970;122688384;1578
567875970;122688392;1578
567770540;;1578
56773966X;;1578
567545776;;1578
56751899X;;1578
567374300;;1578
777838796;;1577
610002104;;1577
568228960;;1577
568171470;;1577
568171438;;1577
568148916;;1577
568134133;;1577
568133951;;1577
568120841;;1577
568015037;;1577
567952355;;1577
567788075;122887557;1577
567631915;;1577
567527573;;1577
567518981;;1577
567295087;;1577
567192601;;1577
568225775;;1576
56821319X;;1576
568167600;;1576
568153723;;1576
567887529;;1576
56772901X;;1576
567681467;;1576
567540634;;1576
567518973;;1576
567381064;;1576
567284697;;1576
567282376;125023294;1576
567282376;313584605;1576
567210235;;1576
610003356;;1575
568013441;;1575
567934586;;1575
567890791;;1575
567800601;;1575
567770575;;1575
567544850;;1575
567528545;;1575
568165640;124104991;1574
568165632;;1574
568156056;;1574
568119061;124787711;1574
568102436;;1574
568084179;;1574
568061160;123304415;1574
567937070;123450454;1574
567883213;;1574
567767477;;1574
567680134;;1574
567531007;;1574
567334600;;1574
567192679;;1574
872005674;;1573
56823913X;;1573
568235592;;1573
568171454;;1573
568089383;;1573
568083113;234089687;1573
568083113;234089695;1573
568039378;;1573
568038630;;1573
568032403;;1573
567883094;;1573
567868354;;1573
567771008;;1573
567736024;;1573
567700763;;1573
56767973X;;1573
567605337;;1573
567603946;;1573
567552640;;1573
567387453;;1573
56737761X;;1573
568228014;;1572
568201116;;1572
568197003;;1572
568102428;;1572
568088999;;1572
567929124;;1572
567801357;150939124;1572
567777669;;1572
567774538;;1572
567757382;;1572
567680207;;1572
56754575X;;1572
567397998;;1572
567298329;;1572
567274586;;1572
567192644;;1572
784846707;;1571
567932966;123033586;1571
567932966;123033594;1571
567909964;;1571
567882802;;1571
567784428;;1571
567754219;;1571
567681327;;1571
567551482;;1571
567458318;;1571
567344215;;1571
567342999;;1571
56733323X;;1571
1009213237;;1570
795372507;;1570
610004921;;1570
568235355;;1570
568226259;;1570
568221702;;1570
568189280;;1570
568171446;;1570
568126319;;1570
568043723;;1570
568036964;125040067;1570
568000226;;1570
567972739;12413985X;1570
567972739;124139868;1570
567972739;124139876;1570
567972739;124139884;1570
567972739;124139892;1570
567972739;124139906;1570
567972739;124139914;1570
567934578;;1570
56792212X;;1570
567874974;;1570
567859762;187594945;1570
567859762;246022264;1570
567859762;246022272;1570
56785969X;18759371X;1570
56785969X;124594255;1570
56785969X;124594247;1570
567784959;181707020;1570
567753743;;1570
567747050;;1570
56774535X;;1570
567735109;;1570
567650324;;1570
567616967;276940725;1570
567545563;;1570
567537366;;1570
567436721;;1570
567193675;;1570
1101864028;;1569
784850976;;1569
728612437;;1569
568201108;;1569
56810241X;;1569
568084209;;1569
568076605;;1569
568064003;;1569
567890775;;1569
567883175;;1569
567796043;;1569
567762831;;1569
56775636X;;1569
567734021;;1569
56771117X;;1569
56771036X;;1569
567640752;;1569
56755838X;;1569
567534545;;1569
567484459;;1569
567405885;;1569
567398846;124149804;1569
567398846;124149812;1569
567322726;;1569
567292126;;1569
567275205;;1569
784850410;;1568
568183800;;1568
568152166;;1568
568102517;;1568
568083105;;1568
568076559;;1568
568064666;;1568
568032519;12306788X;1568
568000218;;1568
567945804;;1568
567936872;;1568
567882934;124646549;1568
567882934;124646557;1568
567864901;;1568
567859754;;1568
567859681;;1568
567777790;573442053;1568
567777790;123984211;1568
567691225;;1568
567548813;133902293;1568
567515281;;1568
567471020;;1568
567243958;;1568
728620316;;1567
610004700;;1567
56817142X;;1567
568050215;;1567
56803936X;;1567
567979695;;1567
567882918;;1567
567874966;;1567
567868699;;1567
567739422;;1567
567681440;;1567
567674991;;1567
567657841;;1567
567631761;;1567
567274950;;1567
728623730;;1566
568239113;;1566
568228340;;1566
568221834;;1566
568221745;;1566
567976408;1117465330;1566
567918246;;1566
567909956;141069457;1566
567877418;;1566
567800598;;1566
567729559;;1566
567728978;;1566
567723151;;1566
567676102;;1566
567643360;;1566
567630854;;1566
567518337;;1566
567464172;;1566
567271749;;1566
784858977;;1565
568158857;;1565
568102509;;1565
56793456X;;1565
567906930;;1565
56777676X;12338267X;1565
567776298;;1565
567674304;;1565
567572404;;1565
567552519;;1565
567535339;;1565
567529673;;1565
567471152;;1565
567466701;;1565
567451763;;1565
567444163;;1565
567434281;;1565
567336565;;1565
567312003;;1565
567285162;;1565
56727943X;;1565
56721057X;;1565
77815131X;;1564
568229177;122688201;1564
56816511X;;1564
568074440;;1564
568070127;;1564
567937933;;1564
567879003;;1564
567859584;;1564
567787117;123761662;1564
567780120;1573122521;1564
567754936;;1564
567753832;;1564
567731537;;1564
56772039X;;1564
567670899;;1564
567648990;;1564
567648834;;1564
567647978;;1564
567556425;;1564
567552470;;1564
567545741;;1564
567545733;;1564
567526372;;1564
56752454X;;1564
567498050;;1564
567427099;;1564
567418677;;1564
567310019;;1564
567255743;;1564
567220761;;1564
567216500;;1564
784847835;;1563
728620693;;1563
568231864;123225051;1563
568231864;12322506X;1563
568171403;;1563
56817139X;;1563
568100999;;1563
568069005;;1563
568064712;;1563
568039122;;1563
568038169;;1563
567942724;;1563
567916081;;1563
567890767;;1563
567886549;;1563
567870626;;1563
56780058X;;1563
567666018;;1563
567645215;;1563
567644758;;1563
567639673;;1563
567636771;;1563
567623297;;1563
56758514X;;1563
567577783;;1563
567545571;;1563
567543153;;1563
56750445X;;1563
567435423;;1563
567426912;;1563
567403408;;1563
567378764;;1563
567347605;;1563
567333396;;1563
56731006X;;1563
567277860;;1563
567265544;;1563
567259633;;1563
567246906;;1563
567230449;274196956;1563
567230449;122714997;1563
567230449;122715004;1563
567197026;;1563
568222814;;1562
568134729;122972805;1562
568134729;572708327;1562
568012437;;1562
567902196;;1562
567891216;;1562
567890759;;1562
567883116;;1562
567882977;;1562
567769259;;1562
567542289;;1562
567539709;;1562
56741342X;123042771;1562
567401715;;1562
567398250;;1562
78485095X;;1561
784849129;;1561
568213068;;1561
568171381;;1561
568157796;572817312;1561
568126491;123055180;1561
568114558;;1561
56810238X;;1561
56806982X;;1561
568063414;;1561
567949419;;1561
567893049;;1561
567883000;;1561
567863344;;1561
567779815;;1561
