PPN;EPN;Jahr
567722392;;1561
567718050;;1561
567716562;;1561
567687554;;1561
567523233;;1561
567506525;;1561
567473546;138390126;1561
567411745;;1561
567316408;320209210;1561
567316408;320209598;1561
568246926;;1560
568246365;;1560
568171365;;1560
568102495;;1560
568069846;123445264;1560
568069846;123445272;1560
568039114;;1560
568038150;131471325;1560
568036387;;1560
568036379;122920228;1560
567934551;;1560
567923533;;1560
567913627;;1560
567890570;;1560
567882926;;1560
567782549;;1560
567778649;;1560
567620700;;1560
567566404;170083527;1560
567566390;;1560
567552217;;1560
567545695;;1560
567539482;;1560
567437485;;1560
567220397;;1560
567217205;;1560
567191761;;1560
568228715;;1559
568217160;;1559
568171357;;1559
568155947;;1559
568043693;;1559
56804214X;;1559
568036352;;1559
568027825;;1559
567890740;;1559
567775895;;1559
56777239X;;1559
567752437;;1559
567634817;;1559
567588793;;1559
567564959;;1559
567521230;;1559
567521109;;1559
567516938;;1559
567483940;;1559
567390950;;1559
567370984;;1559
567325199;;1559
567194361;;1559
567192725;;1559
784850380;;1558
568237293;;1558
568235630;;1558
568216245;;1558
568102371;228022800;1558
56807968X;;1558
568069870;123444853;1558
568069781;;1558
568043685;;1558
568038592;;1558
568038347;;1558
568032047;;1558
568009673;;1558
567974693;;1558
567888533;;1558
567872904;;1558
567771369;;1558
567762246;;1558
567751988;;1558
567691667;;1558
567663434;122970640;1558
567545687;;1558
56744192X;123225043;1558
567423271;;1558
567416437;;1558
567390527;;1558
567303853;;1558
567257037;;1558
567199770;12357384X;1558
567199770;123573831;1558
568220846;274710218;1557
568220846;274710226;1557
567968251;122917316;1557
567968251;122917324;1557
567968251;1638600597;1557
567921182;;1557
567921174;;1557
567863336;;1557
567797651;;1557
567783812;;1557
567763781;;1557
567611965;;1557
567552144;;1557
567518892;;1557
567406512;;1557
567232697;;1557
567191400;;1557
568244095;;1556
568221095;;1556
568214331;;1556
568171349;;1556
568171330;;1556
568152514;;1556
568135636;124560008;1556
568102487;227761936;1556
568102363;;1556
567971945;;1556
567918238;;1556
567883272;;1556
567883167;;1556
567882985;;1556
567801985;664634087;1556
567781402;346126444;1556
567781402;127182357;1556
567781402;127182241;1556
567755568;;1556
567687333;;1556
567621162;;1556
567617947;;1556
567542734;346126452;1556
567518884;;1556
567509540;;1556
567502236;;1556
567437116;;1556
567433846;;1556
567290824;;1556
567255913;;1556
56724539X;;1556
567243346;;1556
784847363;;1555
568223705;;1555
568221699;;1555
568196481;;1555
56808019X;;1555
568073436;;1555
568039106;;1555
568038584;;1555
568036689;;1555
567967522;;1555
567934543;;1555
567924718;123304660;1555
567924718;123304679;1555
567886514;124465048;1555
567883248;;1555
567882861;;1555
567747875;;1555
567735311;;1555
567609022;;1555
567552101;;1555
567545679;;1555
567523578;;1555
567480119;;1555
567436179;;1555
567390918;;1555
567387089;;1555
567330788;;1555
567318346;;1555
567298647;;1555
567252361;;1555
567230724;;1555
567221822;;1555
567186482;;1555
784850968;;1554
568220048;;1554
568083032;;1554
568077067;;1554
568069803;123445256;1554
568043669;;1554
568039092;;1554
567907228;125019521;1554
567907228;15043166X;1554
567906469;;1554
567895548;;1554
567895106;1457755947;1554
56788323X;;1554
567883205;122714830;1554
567805859;;1554
567609510;;1554
567552063;;1554
567498018;;1554
567471535;;1554
56723648X;;1554
56720183X;;1554
568229762;;1553
568201159;;1553
568171322;;1553
568171314;;1553
568157001;;1553
568148789;124198279;1553
568148789;124198287;1553
568102355;;1553
568086899;;1553
568082052;123243890;1553
568082052;123243904;1553
568082052;123243912;1553
568082052;235544647;1553
568069854;123445116;1553
568069854;123445108;1553
568069773;123445183;1553
568069765;123445213;1553
568069765;123445221;1553
568069765;12344523X;1553
568069757;;1553
568068149;;1553
567993949;;1553
56799113X;;1553
567929035;;1553
567883159;124093701;1553
567883159;124093671;1553
567883159;12409368X;1553
567883159;124093698;1553
567883159;12409371X;1553
567785602;;1553
567785165;;1553
567744302;123275911;1553
567688682;;1553
567634337;;1553
567629813;;1553
567613275;122785304;1553
567552039;;1553
567445968;;1553
567393461;123225329;1553
567345858;;1553
567315630;;1553
567227324;;1553
568246632;;1552
568229916;;1552
568226526;;1552
568216237;;1552
568083083;;1552
568073355;;1552
568057163;;1552
567999076;;1552
567934535;;1552
567928802;;1552
567910873;;1552
567883078;;1552
567882799;;1552
567874486;;1552
567870588;12298529X;1552
567870588;122985303;1552
567804674;;1552
567621952;;1552
567489264;;1552
567463176;;1552
567437051;;1552
56738943X;;1552
567196917;;1552
568233506;;1551
568222199;;1551
568198298;;1551
568171306;;1551
568123883;;1551
568097831;;1551
568086880;;1551
568043650;;1551
568037057;;1551
568009665;;1551
567909948;;1551
567882969;;1551
567882888;;1551
567882780;;1551
567870618;;1551
56787060X;;1551
567790959;;1551
567777952;;1551
567775399;;1551
567770117;;1551
567737284;;1551
567730999;;1551
567720187;123225019;1551
56770615X;;1551
567637506;;1551
567625397;;1551
567612724;;1551
567572188;;1551
567565785;;1551
567480550;;1551
567472736;;1551
567423190;;1551
567403475;;1551
567398986;;1551
567392368;;1551
56728929X;;1551
567288323;;1551
567265811;;1551
1106716280;;1550
728620650;;1550
568155866;;1550
568125762;;1550
568069889;;1550
568069730;;1550
568049934;;1550
568037049;;1550
567959724;;1550
567932559;;1550
567928705;;1550
567924769;;1550
56790993X;;1550
567891178;;1550
567803945;;1550
567691853;;1550
567668487;;1550
567667804;;1550
567632415;;1550
56761266X;;1550
567551954;;1550
567551946;;1550
567521214;;1550
567413519;;1550
567406709;;1550
567391442;;1550
567281396;;1550
567270998;;1550
567212696;;1550
567199541;;1550
567194094;;1550
568228863;;1549
568215656;145774290X;1549
568080165;;1549
568039084;;1549
567914992;124872158;1549
567914992;12487214X;1549
567914992;471168211;1549
567914992;47116822X;1549
567902161;;1549
567883191;;1549
56787057X;;1549
567776352;;1549
567764745;;1549
567745597;;1549
567731928;;1549
567615804;;1549
567604195;;1549
56751885X;;1549
56742264X;;1549
567411613;;1549
567270750;;1549
567263487;;1549
567212262;;1549
784848378;;1548
568215486;;1548
568080181;;1548
568039076;;1548
568005570;;1548
567934527;;1548
567934519;;1548
567890716;;1548
567764796;;1548
567551903;;1548
567445720;;1548
567315851;;1548
568231716;;1547
568231090;275344363;1547
568231090;275344371;1547
568231090;27534438X;1547
568231090;275344398;1547
568231090;275344401;1547
568231090;27534441X;1547
567945227;;1547
567919315;;1547
567918203;;1547
567891585;;1547
567720640;;1547
567668835;123289726;1547
567593851;;1547
567530884;;1547
567521206;;1547
567275299;;1547
567217582;;1547
784851107;;1546
568229509;;1546
568167597;;1546
568155823;;1546
568043642;;1546
567882675;124025161;1546
567882675;12402517X;1546
567882675;124025188;1546
567882675;127960848;1546
567653234;;1546
567639436;;1546
567639037;;1546
567638065;;1546
567628159;;1546
567551849;;1546
567499227;;1546
567439135;;1546
567409732;;1546
567315347;;1546
567259714;;1546
567193217;;1546
728622327;;1545
568241886;;1545
568224000;;1545
568201132;;1545
568171268;;1545
568156994;;1545
568083024;;1545
568066863;;1545
568009657;;1545
567963152;;1545
567918211;;1545
567889904;;1545
567880818;;1545
567870596;124025331;1545
567870596;124025323;1545
567870596;124025358;1545
567870596;12402534X;1545
567870596;124025315;1545
567804119;;1545
567775410;;1545
567730603;124093604;1545
567606511;;1545
567545636;;1545
567521176;;1545
567365271;;1545
567303454;;1545
567274888;;1545
567228118;123485231;1545
728616459;;1544
56821594X;;1544
568189485;;1544
568115767;;1544
568094751;;1544
56806979X;;1544
568022416;;1544
567891151;;1544
567870545;;1544
567800571;124106226;1544
567800571;265243785;1544
567787060;;1544
567781887;;1544
567739791;;1544
567638456;;1544
567614840;;1544
56760795X;;1544
567551741;;1544
567495035;;1544
567483339;;1544
567480208;;1544
567225887;;1544
567193306;;1544
568225074;;1543
568218337;;1543
56821773X;;1543
568080122;;1543
568054865;;1543
567916553;;1543
567771164;;1543
567748057;;1543
56774776X;;1543
567566382;;1543
567356876;124417779;1543
567188906;;1543
568239407;;1542
568171241;;1542
568152670;;1542
568075145;;1542
568043626;;1542
567916545;124309305;1542
567916545;124309313;1542
567870537;;1542
567800563;;1542
567757536;;1542
567710637;;1542
567632768;;1542
567621235;;1542
567551717;;1542
567275523;;1542
567275507;;1542
567219089;;1542
568235223;;1541
568223292;;1541
568193067;;1541
568184211;;1541
56815777X;;1541
568157028;;1541
568093348;;1541
568083040;;1541
568080173;;1541
568010701;;1541
567963179;;1541
567882950;;1541
567766802;;1541
567763021;;1541
567713318;;1541
567654443;;1541
56754057X;;1541
567521184;;1541
567491803;;1541
567277895;;1541
568227247;;1540
568171225;;1540
568158717;;1540
568158709;;1540
567963128;;1540
567939103;;1540
567938999;;1540
567863964;;1540
567732150;;1540
56760490X;;1540
567568083;;1540
567344681;;1540
567275132;;1540
567244105;;1540
567219801;;1540
568189892;;1539
567939111;122702972;1539
567906353;;1539
567765229;;1539
567764974;;1539
567764605;;1539
567727637;;1539
567678601;;1539
567545598;;1539
567339556;;1539
567319555;;1539
567217531;26523381X;1539
567209849;;1539
109191950X;;1538
56822941X;;1538
568100719;;1538
568097947;;1538
568086872;;1538
567963047;;1538
567922162;;1538
567883019;;1538
567759776;;1538
567753085;;1538
567741753;;1538
567739856;;1538
567611698;;1538
567602567;;1538
56732558X;;1538
567313999;;1538
567311473;12270276X;1538
567310124;;1538
567279030;;1538
56821465X;;1537
568155750;;1537
568073444;;1537
568049195;225858428;1537
568030060;;1537
567973034;;1537
567963012;;1537
567963004;;1537
567620557;;1537
567578747;;1537
567556670;;1537
567553760;;1537
567481697;;1537
567407225;;1537
567243133;;1537
795542860;;1536
568225821;;1536
568155742;;1536
568133277;;1536
568056108;123695368;1536
567963195;;1536
567785327;;1536
567782816;;1536
567781380;;1536
567769348;;1536
567748790;;1536
567667421;;1536
567638855;;1536
567588424;;1536
567585506;;1536
56755161X;;1536
567501116;;1536
567275418;;1536
56720491X;;1536
728616475;;1535
568229185;;1535
568209826;;1535
568086864;;1535
568040511;;1535
567963144;;1535
567890686;;1535
567797937;;1535
567712710;;1535
567683125;;1535
567656411;;1535
567559300;;1535
567551601;;1535
567302466;;1535
567296733;;1535
567286541;;1535
567272702;;1535
568155726;;1534
568139224;;1534
568043618;;1534
568010876;;1534
567963187;;1534
567867838;;1534
567867390;;1534
567773973;;1534
567761290;;1534
567521192;;1534
567497690;;1534
567448193;;1534
567238113;;1534
567196720;;1534
568229061;124138101;1533
568229061;12413811X;1533
56815570X;;1533
568124030;124366074;1533
568123905;124366155;1533
568104714;;1533
568101820;;1533
56796308X;;1533
567963063;;1533
567906884;;1533
56745780X;;1533
56745231X;;1533
567202925;;1533
567196836;;1533
568155696;;1532
568066669;;1532
56804360X;;1532
56791982X;;1532
567909360;;1532
567762459;;1532
567739783;;1532
567603407;;1532
567462501;;1532
567427919;;1532
567293610;;1532
567268063;;1532
567211606;;1532
568214765;;1531
56815701X;;1531
568033620;;1531
567963160;;1531
567963039;;1531
567906892;;1531
567773906;;1531
567480291;;1531
567444880;;1531
567368246;;1531
567298183;;1531
567296547;;1531
56728865X;;1531
567214222;;1531
567202445;;1531
567192059;;1531
567192040;;1531
567191974;;1531
56719194X;;1531
567191931;;1531
567191907;;1531
567191893;;1531
567191885;;1531
567191826;;1531
567187004;;1531
568246659;;1530
56815567X;;1530
568038215;;1530
567919811;;1530
567765679;;1530
567716538;;1530
567627306;;1530
567499146;;1530
567445224;;1530
567262839;132918153;1530
567192067;;1530
567192008;;1530
567191982;;1530
567191532;;1530
567187950;1713640589;1530
568215508;;1529
56804150X;;1529
567963136;;1529
567962997;;1529
567741974;;1529
567605388;;1529
567477991;;1529
567411443;;1529
567342565;;1529
567242218;;1529
1111025800;;1528
568155645;;1528
568080238;;1528
567896749;;1528
567891798;;1528
567791939;;1528
567363414;;1528
567246078;;1528
568184114;;1527
568049179;;1527
567782409;123309239;1527
567782409;123309247;1527
567587355;;1527
567562247;123962765;1527
567448126;;1527
61000249X;;1526
567963055;;1526
567924866;;1526
567328430;124503616;1526
567328430;124503624;1526
567328430;176081119;1526
567328422;;1526
567290506;;1526
567268209;;1526
568117956;;1525
56807131X;;1525
567962938;;1525
567945928;;1525
567562719;;1525
567312712;;1525
568049152;;1524
567768767;;1524
567499588;;1524
56728705X;;1524
567264750;;1524
56812524X;;1523
568039920;;1523
567909581;;1523
567909573;;1523
56764779X;;1523
567463524;;1523
567445895;;1523
567313700;;1523
567277348;;1523
568117964;;1522
56769688X;;1522
567516393;;1522
567462021;;1522
567257460;;1522
567188671;;1522
567880974;123355095;1521
567762882;;1521
567712672;;1521
567702871;;1521
567633136;;1521
567463494;;1521
567407926;;1521
567328627;;1521
567328562;;1521
567288161;;1521
567227235;;1521
567224120;;1521
567201147;;1521
568234111;;1520
568232984;;1520
568086856;;1520
56796311X;123481333;1520
567963071;;1520
567963020;;1520
56790072X;;1520
567891003;;1520
567876160;;1520
567730905;;1520
567588246;;1520
567479307;;1520
567426319;;1520
567423832;;1520
567416909;;1520
567328597;;1520
56732849X;;1520
567328414;;1520
567328406;;1520
567196771;;1520
56823412X;;1519
567981908;;1519
567963101;123962722;1519
567963101;123481317;1519
567963101;123481325;1519
567962970;;1519
567865045;123962714;1519
567865045;123481295;1519
567865045;123481309;1519
567796671;;1519
567796663;;1519
56773725X;124503934;1519
56773725X;124503942;1519
56773725X;124503950;1519
567475360;;1519
567475247;;1519
567183793;;1519
567983099;;1518
567971880;;1518
567796655;;1518
567636674;;1518
567501310;;1518
567330109;;1518
567213285;;1518
568140257;;1517
567473783;;1517
56724055X;;1517
567239802;;1517
568159403;;1516
568140370;;1516
568028872;;1516
567960099;;1516
567794180;;1516
567772721;;1516
56774924X;;1516
567516334;;1516
567475336;;1516
567446581;;1516
567419967;;1516
568238141;;1515
568140222;;1515
567968995;;1515
567796647;;1515
567752887;;1515
567528375;;1515
567475328;;1515
567409422;;1515
567338266;;1515
56728462X;;1515
567280438;;1515
567208958;;1515
568140214;;1514
568062965;;1514
567952894;;1514
567909611;;1514
567796639;;1514
567796620;;1514
567716430;;1514
567480224;;1514
56732673X;;1514
567284859;;1514
567251608;;1514
567218082;;1514
567204367;;1514
568140354;;1513
568062957;;1513
567891038;123763436;1513
567796612;;1513
567679578;;1513
784858152;;1512
568140346;;1512
568140338;;1512
568140192;;1512
568139984;;1512
567796604;275074854;1512
567630676;;1512
567541444;;1512
567478394;;1512
567447278;;1512
567430367;;1512
567387941;;1512
567331938;;1512
568201418;;1511
568114876;;1511
56790962X;;1511
567796590;;1511
567752615;;1511
567517349;;1511
567293262;;1511
684669552;;1510
568140400;;1510
56814032X;;1510
567684407;;1510
567551237;;1510
567475298;;1510
567428184;;1510
567332691;;1510
56721186X;;1510
568217217;;1509
568062930;;1509
568028864;;1509
567972038;182959558X;1509
567791947;;1509
567490092;;1509
567470652;;1509
567353699;;1509
56733225X;;1509
567197190;12426235X;1509
567192318;;1509
567462455;;1508
567443531;;1508
567370003;;1508
567367436;;1508
567987396;;1507
567731294;;1507
56768072X;;1507
567434648;;1507
567300196;;1507
567200507;;1507
567590828;;1506
567544079;;1506
56722967X;;1506
56814029X;;1505
568140281;;1505
56806299X;;1505
567475271;;1505
567468445;;1505
567418693;;1505
56820140X;;1504
568062981;;1504
568028821;;1504
567470687;;1504
567462358;;1504
567434745;;1504
567354385;;1504
567347206;;1504
567338118;;1504
567334538;;1504
567294064;173883001;1504
567230635;;1504
567204294;;1504
568140494;;1503
568140273;;1503
567295001;;1503
568132173;;1502
567723119;1546515356;1502
567447146;;1502
567694313;;1501
567278778;;1501
728629232;;
